315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,"{'50017': '10031.33', '330236': '10060.39', '220086': '10036.79', '50305': '10098.25', '230104': '10104.20', '120001': '10018.69'}"
030016,"5"
100191,"5"
030012,"3"
100313,"5"
030010,"3"
030011,"4"
220176,"4"
220177,"5"
220174,"3"
220175,"4"
220171,"4"
150146,"4"
510022,"4"
390318,"4"
552 - MEDICAL BACK PROBLEMS W/O MCC,"{'330306': '10114.94', '230046': '10112.21', '330194': '10030.73', '330350': '10493.82', '90003': '10155.56', '310014': '10424.18'}"
240117,"3"
240115,"3"
150149,"NotAvailable"
361330,"5"
141312,"3"
141313,"4"
141310,"4"
141311,"3"
141316,"4"
141317,"4"
340171,"4"
141315,"3"
510039,"4"
141318,"3"
292 - HEART FAILURE & SHOCK W CC,"{'230273': '10002.32', '530002': '10017.74', '390290': '10027.74', '50608': '10031.37', '500064': '10006.29', '50058': '10013.24'}"
390314,"NotAvailable"
150023,"4"
150097,"3"
40003F,"5"
150091,"3"
150090,"4"
05025F,"5"
390312,"NotAvailable"
240014,"3"
24002F,"NotAvailable"
450460,"3"
440091,"3"
26023F,"5"
670008,"NotAvailable"
450379,"3"
050099,"3"
42029F,"5"
050096,"NotAvailable"
050090,"2"
050091,"3"
050093,"4"
301303,"4"
301302,"5"
301301,"4"
301300,"4"
301307,"4"
301306,"4"
301305,"2"
301304,"4"
240022,"3"
050257,"3"
050254,"3"
301308,"3"
260096,"4"
410011,"5"
410012,"4"
410013,"3"
490119,"3"
34017F,"4"
400102,"5"
320063,"3"
320062,"2"
320061,"4"
320060,"2"
320067,"3"
490114,"4"
320065,"4"
490116,"5"
390211,"4"
440111,"NotAvailable"
520088,"3"
450697,"3"
400106,"5"
320085,"5"
320084,"5"
190054,"5"
190053,"5"
190050,"5"
360040,"3"
160029,"3"
440115,"4"
260190,"5"
260191,"3"
260193,"5"
451379,"4"
260195,"5"
451367,"4"
281339,"3"
281338,"2"
310019,"5"
330198,"5"
52002F,"3"
281331,"2"
281330,"NotAvailable"
281333,"5"
281332,"4"
897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,"{'310119': '13376.47', '390228': '3172.45', '50276': '18630.93', '210029': '3216.48', '210009': '11209.35', '50047': '12673.75'}"
281334,"2"
450236,"4"
281336,"4"
330196,"5"
270074,"2"
530010,"3"
300005,"5"
500060,"4"
300003,"2"
330194,"2"
300001,"4"
450280,"3"
531307,"3"
330195,"4"
460017,"3"
310081,"5"
330193,"5"
050674,"NotAvailable"
260065,"4"
451316,"4"
050677,"NotAvailable"
440176,"4"
260061,"4"
260062,"4"
440175,"4"
520028,"3"
31001F,"5"
050678,"3"
451319,"3"
360170,"3"
050076,"NotAvailable"
050077,"2"
041300,"4"
050075,"5"
050072,"NotAvailable"
050073,"5"
050070,"NotAvailable"
050071,"5"
041308,"5"
041309,"4"
050078,"4"
050079,"3"
39001F,"3"
370083,"5"
530012,"4"
490020,"4"
230121,"4"
531305,"3"
280009,"4"
490022,"4"
351335,"3"
280003,"4"
230264,"NotAvailable"
190128,"NotAvailable"
290012,"5"
310006,"4"
190125,"4"
050710,"NotAvailable"
050717,"NotAvailable"
361303,"2"
050714,"NotAvailable"
040147,"NotAvailable"
140180,"4"
371328,"4"
361302,"4"
440008,"4"
440009,"5"
371322,"NotAvailable"
250040,"5"
371320,"2"
330126,"5"
371326,"4"
100032,"5"
371324,"2"
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"{'50448': '10055.67', '70033': '10003.28', '210001': '10042.19', '390156': '10036.50', '50056': '10008.78', '360048': '10042.51'}"
380007,"3"
563 - FX,"{' SPRN': ' STRN & DISL EXCEPT FEMUR'}"
380005,"3"
380004,"2"
380002,"4"
491 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,"{'60024': '10112.24', '220086': '10015.31', '500008': '10112.04', '340030': '10037.54', '330167': '10085.14', '210019': '10081.67'}"
450018,"4"
140184,"5"
361306,"3"
280130,"4"
280131,"NotAvailable"
280132,"3"
100035,"4"
021301,"NotAvailable"
021302,"NotAvailable"
021303,"2"
021304,"NotAvailable"
021305,"NotAvailable"
021306,"4"
021307,"NotAvailable"
021308,"2"
021309,"NotAvailable"
381311,"4"
050407,"3"
030014,"3"
180024,"4"
330096,"5"
381312,"4"
140189,"4"
043300,"NotAvailable"
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,"{'150176': '2718.28', '260068': '2851.07', '510024': '2844.32', '510033': '2811.00', '190257': '2821.00', '10100': '2821.75'}"
150059,"4"
521351,"4"
171377,"4"
171376,"3"
171375,"4"
171374,"3"
171373,"4"
171372,"3"
171371,"2"
171370,"3"
390050,"4"
390052,"5"
171379,"4"
171378,"2"
190106,"3"
471305,"4"
074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,"{'210044': '10004.65', '310002': '10094.00', '50125': '10022.18', '220036': '10093.92', '100022': '10077.43', '50025': '10000.29'}"
471307,"3"
471306,"3"
340158,"4"
471300,"3"
471303,"4"
390146,"4"
020012,"4"
330279,"3"
020017,"4"
390145,"4"
330273,"4"
030092,"3"
370037,"4"
020018,"3"
330277,"4"
330276,"5"
111304,"2"
370032,"4"
310002,"4"
330079,"4"
330078,"4"
491307,"4"
360068,"3"
190008,"5"
360065,"3"
360064,"4"
330073,"4"
190009,"5"
370100,"4"
370103,"3"
370106,"3"
170150,"5"
440152,"5"
111335,"4"
111334,"5"
111336,"4"
111331,"5"
111330,"3"
111333,"5"
111332,"4"
110130,"5"
110132,"4"
281 - ACUTE MYOCARDIAL INFARCTION,"{' DISCHARGED ALIVE W CC': '670060'}"
110135,"4"
491305,"4"
490111,"3"
490130,"4"
450834,"NotAvailable"
450832,"4"
450833,"4"
450831,"NotAvailable"
521354,"4"
690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,"{'310119': '10133.56', '50248': '10053.32', '330397': '10133.00', '330196': '10023.34', '120002': '10036.25', '50040': '10008.54'}"
521356,"NotAvailable"
521357,"2"
521350,"3"
391313,"5"
521352,"4"
521353,"5"
310001,"3"
521358,"3"
450243,"4"
491304,"4"
390222,"4"
010049,"5"
310041,"4"
460013,"3"
393302,"NotAvailable"
390223,"2"
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,"{'240001': '10016.79', '440015': '10022.28', '500039': '10017.90', '340099': '10019.55', '230105': '10015.91', '440183': '10006.38'}"
010040,"5"
010047,"4"
010046,"5"
010045,"4"
010044,"2"
